// Autogenerated Vireo assembly file
// Generated on 11/20/2020 14:00:17
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(.Int32 local1)
        e(.UInt32 local2)
        e(.UInt32 local3)
        e(.Boolean local4)
        de(dv(.Boolean false)dataItem_PARO)
        e(.Boolean local6)
        ce(dv(.Boolean false)c7)
        ce(dv(.Boolean true)c8)
        ce(dv(.Boolean false)c9)
        de(dv(.Boolean false)dataItem_MEDIO)
        e(.Boolean local11)
        de(dv(.Boolean false)dataItem__2BOB)
        e(.Boolean local13)
        de(dv(.Boolean false)dataItem__1BOB)
        e(.Boolean local15)
        de(dv(.Boolean false)dataItem_HOR)
        e(.Boolean local17)
        de(dv(.Boolean false)dataItem_ANTIH)
        e(.Boolean local19)
        ce(dv(.String '/Webservice1/Lectura')c20)
        ce(dv(.Int32 10000)c21)
        de(dv(.String 'http://192.168.1.245:8002')dataItem_DIRECCIÓNIP)
        e(.String local23)
        e(.String local24)
        e(.Boolean local25)
        de(dv(.Boolean false)dataItem_LED_5)
        e(.Boolean local27)
        e(.Boolean local28)
        de(dv(.Boolean false)dataItem_LED_2)
        e(.Boolean local30)
        e(.Boolean local31)
        de(dv(.Boolean false)dataItem_LED_1)
        e(.Boolean local33)
        e(.Boolean local34)
        de(dv(.Boolean false)dataItem_LED_3)
        e(.Boolean local36)
        e(.Boolean local37)
        de(dv(.Boolean false)dataItem_LED_4)
        e(.Boolean local39)
        e(a(.Boolean *) local40)
        e(.UInt32 local41)
        e(.Boolean local42)
        e(.Boolean local43)
        ce(dv(c(
            ce(.Double Numero)
            ce(.Boolean Giro%20motor)
            ce(.Boolean IN1R)
            ce(.Boolean IN2R)
            ce(.Boolean IN3R)
            ce(.Boolean IN4R)
            ce(.Double Vmotor)
        ) (0 false false false false false 0 ))c51)
        ce(dv(.UInt32 20)c52)
        ce(dv(.Boolean false)c53)
        e(.UInt32 local54)
        e(.UInt32 local55)
        e(.String local56)
        e(.String local57)
        e(.ErrorCluster local58)
        e(.ErrorCluster local59)
        e(.Boolean local60)
        e(c(
            e(.Double Numero)
            e(.Boolean Giro%20motor)
            e(.Boolean IN1R)
            e(.Boolean IN2R)
            e(.Boolean IN3R)
            e(.Boolean IN4R)
            e(.Double Vmotor)
        ) local68)
        e(.ErrorCluster local69)
        e(.ErrorCluster local70)
        e(.Boolean local71)
        e(c(
            e(.Double Numero)
            e(.Boolean Giro%20motor)
            e(.Boolean IN1R)
            e(.Boolean IN2R)
            e(.Boolean IN3R)
            e(.Boolean IN4R)
            e(.Double Vmotor)
        ) local79)
        e(.Boolean local80)
        e(.Double local81)
        e(.Boolean local82)
        e(.Boolean local83)
        e(.Boolean local84)
        e(.Boolean local85)
        e(.Double local86)
        de(dv(.Double 0)dataItem_IndicadorVelocidad)
        e(.Double local88)
        de(dv(.Double 0)dataItem_Vmotor)
        e(.Double local90)
        de(dv(.Boolean false)dataItem_IN3R)
        e(.Boolean local92)
        de(dv(.Boolean false)dataItem_IN2R)
        e(.Boolean local94)
        de(dv(.Boolean false)dataItem_IN1R)
        e(.Boolean local96)
        de(dv(.Boolean false)dataItem_IN4R)
        e(.Boolean local98)
        de(dv(.Double 0)dataItem_Numero)
        e(.Double local100)
        de(dv(.Boolean false)dataItem_GiroMotor)
        e(.Boolean local102)
        ce(dv(.Boolean false)c103)
        ce(dv(.Boolean true)c104)
        e(.ErrorCluster local105)
        e(.Boolean local106)
        e(.Int32 local107)
        e(.String local108)
        e(.ErrorCluster local109)
        e(.UInt32 local110)
        ce(dv(.Boolean false)c111)
        ce(dv(.Boolean true)c112)
        e(c(
            e(.Boolean Element%201)
            e(.Boolean Element%202)
            e(.Boolean Element%203)
            e(.Boolean Element%204)
            e(.Boolean Element%205)
        ) local118)
        e(.String local119)
        e(.ErrorCluster local120)
        e(.ErrorCluster local121)
        e(.Boolean local122)
        de(dv(.String '')dataItem_StringConstant)
        e(.String local124)
        ce(dv(.String '/Webservice1/Escritura')c125)
        e(.String local126)
        e(.UInt32 local127)
        e(.ErrorCluster local128)
        e(.UInt32 local129)
        e(.UInt32 local130)
        e(.String local131)
        e(.String local132)
        e(.ErrorCluster local133)
        e(.ErrorCluster local134)
        e(.ErrorCluster local135)
        e(.Boolean local136)
        ce(dv(.Boolean false)c137)
        ce(dv(.Boolean true)c138)
        e(.ErrorCluster local139)
        e(.Boolean local140)
        e(.Int32 local141)
        e(.String local142)
        e(.ErrorCluster local143)
        ce(dv(.Boolean false)c144)
        ce(dv(.Boolean true)c145)
        e(.ErrorCluster local146)
        e(.Boolean local147)
        e(.Int32 local148)
        e(.String local149)
        e(.ErrorCluster local150)
        ce(dv(.Boolean false)c151)
        ce(dv(.Boolean true)c152)
        e(.ErrorCluster local153)
        e(.Boolean local154)
        e(.Int32 local155)
        e(.String local156)
        e(.ErrorCluster local157)
        ce(dv(.Int32 0)c158)
        e(.Boolean local159)
        e(.Boolean local160)
        e(.ErrorCluster local161)
        e(a(.String *) local162)
        e(dv(.Boolean true)local163)
        e(dv(.Boolean false)local164)
        e(dv(.Boolean false)local165)
        e(.Boolean local166)
        e(.Boolean local167)
        e(.ErrorCluster local168)
        e(.Occurrence local169)
        e(.Boolean local170)
        e(.Boolean local171)
        e(.ErrorCluster local172)
        e(dv(.Boolean true)local173)
        e(.Boolean local174)
        e(.Boolean local175)
        e(.ErrorCluster local176)
        e(.Occurrence local177)
        e(.Boolean local178)
        e(.Boolean local179)
        e(.ErrorCluster local180)
        e(.Occurrence local181)
        e(.Boolean local182)
        e(.Boolean local183)
        e(.ErrorCluster local184)
        e(.Occurrence local185)
        e(.Int32 local186)
        ce(dv(.Int32 2147483647)c187)
    )
        clump(1
        Copy(c158 local1)
    Perch(0)
        Copy(local3 local2)
        IsNE0(local1 local4)
        Copy(dataItem_PARO local6)
        Xor(c7 local6 local159)
        BranchIfFalse(2 local159)
        Xor(c8 local6 local160)
        BranchIfFalse(3 local160)
        Branch(2)
    Perch(2)
        Branch(1)
    Perch(3)
        Copy(c9 dataItem_MEDIO)
        Copy(c9 dataItem__2BOB)
        Copy(c9 dataItem__1BOB)
        Copy(c9 dataItem_HOR)
        Copy(c9 dataItem_ANTIH)
        Branch(1)
    Perch(1)
        Copy(dataItem_DIRECCIÓNIP local23)
        StringConcatenate(local24 local23 c20 )
        Copy(dataItem_MEDIO local25)
        Copy(local25 dataItem_LED_5)
        Copy(dataItem_ANTIH local28)
        Copy(local28 dataItem_LED_2)
        Copy(dataItem_HOR local31)
        Copy(local31 dataItem_LED_1)
        Copy(dataItem__2BOB local34)
        Copy(local34 dataItem_LED_3)
        Copy(dataItem__1BOB local37)
        Copy(local37 dataItem_LED_4)
        ArrayConcatenate(local40 local31 local28 local37 local34 local25 )
        BooleanArrayToNumber(local40 local41 )
        IsNE(local41 local2 local42)
        And(local42 local4 local43)
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Wait(1)
        Wait(2)
        Wait(3)
        Copy(local41 local3)
        Copy(local1 local186)
        BranchIfTrue(4 c53)
        BranchIfEQ(0 local1 c187)
        Increment(local1 local1 )
        Branch(0)
    Perch(4)
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c52 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c111 local43 local170)
        BranchIfFalse(1 local170)
        Xor(c112 local43 local171)
        BranchIfFalse(2 local171)
        Branch(1)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local31 local118.Element%201)
        Copy(local28 local118.Element%202)
        Copy(local34 local118.Element%203)
        Copy(local37 local118.Element%204)
        Copy(local25 local118.Element%205)
        Copy(local172 local120)
        FlattenToJSON(local118 local173 local119 local120 )
        Copy(local120 local121)
        Copy(local121.status local122)
        Copy(local119 dataItem_StringConstant)
        StringConcatenate(local126 local23 c125 )
        Trigger(6)
        Trigger(7)
        Wait(6)
        Wait(7)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        NI%3A%3AHTTP%3A%3AGET%2Egvi(c21 * local24 * * * * * local57 local58)
        Copy(local58 local59)
        Copy(local59.status local60)
        Copy(local161 local69)
        Copy(c51 local68)
        UnflattenFromJSON(local57 local68 local162 local163 local164 local165 local69 )
        Copy(local69 local70)
        Copy(local70.status local71)
        Copy(local68 local79)
        Copy(local79.Giro%20motor local80)
        Copy(local79.Numero local81)
        Copy(local79.IN4R local82)
        Copy(local79.IN1R local83)
        Copy(local79.IN2R local84)
        Copy(local79.IN3R local85)
        Copy(local79.Vmotor local86)
        Copy(local86 dataItem_IndicadorVelocidad)
        Copy(local86 dataItem_Vmotor)
        Copy(local85 dataItem_IN3R)
        Copy(local84 dataItem_IN2R)
        Copy(local83 dataItem_IN1R)
        Copy(local82 dataItem_IN4R)
        Copy(local81 dataItem_Numero)
        Copy(local80 dataItem_GiroMotor)
        Trigger(4)
        Trigger(5)
        Wait(4)
        Wait(5)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Xor(c151 local60 local182)
        BranchIfFalse(1 local182)
        Xor(c152 local60 local183)
        BranchIfFalse(2 local183)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local59 local153)
        Copy(local153.status local154)
        Copy(local153.code local155)
        Copy(local153.source local156)
        Copy(local184 local157)
        JavaScriptInvoke(local185 true * 'LogLabVIEWError' * local154 local155 local156)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Xor(c103 local71 local166)
        BranchIfFalse(1 local166)
        Xor(c104 local71 local167)
        BranchIfFalse(2 local167)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local70 local105)
        Copy(local105.status local106)
        Copy(local105.code local107)
        Copy(local105.source local108)
        Copy(local168 local109)
        JavaScriptInvoke(local169 true * 'LogLabVIEWError' * local106 local107 local108)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        Xor(c144 local122 local178)
        BranchIfFalse(1 local178)
        Xor(c145 local122 local179)
        BranchIfFalse(2 local179)
        Branch(3)
    Perch(1)
        Branch(0)
    Perch(2)
        Copy(local121 local146)
        Copy(local146.status local147)
        Copy(local146.code local148)
        Copy(local146.source local149)
        Copy(local180 local150)
        JavaScriptInvoke(local181 true * 'LogLabVIEWError' * local147 local148 local149)
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
    Perch(3)
        NI%3A%3AHTTP%3A%3AOpen%20HTTP%20Handle%2Egvi(* * * * * local127 local128)
        NI%3A%3AHTTP%3A%3APOST%20Buffer%2Egvi(* local127 local126 local119 local128 * * local130 * * local133)
